 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed BinDeps ─── v0.8.10
 Installed Homebrew ── v0.7.1
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2225      0 --:--:-- --:--:-- --:--:--  2225
│   0 7164k    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 43 7164k   43 3097k    0     0  1745k      0  0:00:04  0:00:01  0:00:03 3504k 96 7164k   96 6889k    0     0  2493k      0  0:00:02  0:00:02 --:--:-- 3680k100 7164k  100 7164k    0     0  2423k      0  0:00:02  0:00:02 --:--:-- 3472k
│ Archive:  /root/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/smalllogo.gif  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/Version.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/Version.java.template  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/runner/package-info.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/TestDecorator.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/ActiveTestSuite.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/TestSetup.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/RepeatedTest.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/extensions/package-info.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/TestRunner.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/ResultPrinter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/junit/textui/package-info.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/META-INF/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/META-INF/MANIFEST.MF  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Ignore.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/ParentRunner.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/InitializationError.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/RunnerBuilder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/FrameworkField.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/Statement.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/MultipleFailureException.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/RunnerScheduler.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/FrameworkMember.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/NoGenericTypeParametersValidator.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/TestClass.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/model/FrameworkMethod.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/JUnit4.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/Suite.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/AllTests.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/BlockJUnit4ClassRunner.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/MethodSorters.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/Parameterized.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runners/package-info.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/AfterClass.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Request.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Result.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/RunWith.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Describable.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Computer.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/JUnitCore.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Description.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/RunListener.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/Failure.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/StoppedByUserException.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/RunNotifier.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/notification/package-info.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/Runner.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/NoTestsRemainException.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Filterable.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Sortable.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Filter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/Sorter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/manipulation/package-info.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/runner/package-info.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Assert.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/FixMethodOrder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/ComparisonFailure.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/BeforeClass.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Before.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Test.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/ClassRule.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/matchers/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/matchers/JUnitMatchers.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/matchers/package-info.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/After.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Rule.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/runners/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/runners/Enclosed.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/MaxHistory.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/MaxCore.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/max/CouldNotReadCoreException.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/suppliers/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/suppliers/TestedOnSupplier.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/suppliers/TestedOn.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/ParametersSuppliedBy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/Theories.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/ParameterSupplier.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/Theory.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/ParameterSignature.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/DataPoints.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/PotentialAssignment.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/internal/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/internal/AllMembersSupplier.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/internal/ParameterizedAssertionError.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/internal/Assignments.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/theories/DataPoint.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/results/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/results/FailureList.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/results/ResultMatchers.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/results/PrintableResult.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/ParallelComputer.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/categories/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/categories/Categories.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/experimental/categories/Category.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/MethodSorter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/InexactComparisonCriteria.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/ClassRoadie.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/InitializationError.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/MethodRoadie.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/model/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/model/MultipleFailureException.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/model/EachTestNotifier.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/model/ReflectiveCallable.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/ErrorReportingRunner.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/TestMethod.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/statements/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/statements/RunBefores.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/statements/InvokeMethod.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/statements/ExpectException.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/statements/Fail.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/statements/RunAfters.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/statements/FailOnTimeout.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/SuiteMethod.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/FailedBefore.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/JUnit4ClassRunner.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/TestClass.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/MethodValidator.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/JUnit38ClassRunner.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/rules/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/rules/RuleFieldValidator.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/runners/package-info.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/requests/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/requests/ClassRequest.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/requests/FilterRequest.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/requests/SortingRequest.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/requests/package-info.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/matchers/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/matchers/TypeSafeMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/matchers/ThrowableCauseMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/matchers/ThrowableMessageMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/matchers/StacktracePrintingMatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/RealSystem.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/JUnitSystem.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/AssumptionViolatedException.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/ComparisonCriteria.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/TextListener.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/ExactComparisonCriteria.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/JUnit4Builder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/IgnoredClassRunner.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/NullBuilder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/AnnotatedBuilder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/SuiteMethodBuilder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/AllDefaultPossibilitiesBuilder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/IgnoredBuilder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/builders/JUnit3Builder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/internal/ArrayComparisonFailure.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/Assume.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/TemporaryFolder.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/ExternalResource.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/Timeout.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/ExpectedException.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/TestName.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/RunRules.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/TestRule.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/TestWatcher.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/TestWatchman.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/ErrorCollector.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/test/java/junit-4.11/org/junit/rules/ExpectedExceptionMatcherBuilder.java  
